CONCELHO,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-13,2020-07-14,2020-07-20,2020-07-27,2020-08-03,2020-08-10,2020-08-17,2020-08-24,2020-08-31,2020-09-07,2020-09-14,2020-09-21,2020-09-28,2020-10-05,2020-10-12,2020-10-19,2020-10-26,11-10-2020,2020-11-19,2020-11-25,12-02-2020,08-12-2020,2020-12-17,2020-12-20,2020-12-27,01-05-2021,01-12-2021,2021-01-18,2021-01-26,2021-02-02,02-09-2021,2021-02-16,2021-02-23,03/02/2021,03/09/2021,2021-03-16,2021-03-23,2021-03-30,04-06-2021,2021-04-13,2021-04-20,2021-04-27,2021-05-05,2021-05-12,2021-05-19,2021-05-25,2021-06-02,2021-06-09,2021-06-16,2021-06-23,2021-06-30,2021-07-07,2021-07-14,2021-07-21,2021-07-28,2021-08-04,2021-08-11,2021-08-18,2021-08-25,2021-09-01,2021-09-08,2021-09-15,2021-09-22,2021/09/29,2021/10/06,2021/10/13,2021/10/20,2021/10/27,2021/11/03,2021/11/10
Abrantes,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,5,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,10,10,14,16,17,17,17,17,17,19,20,20,20,21,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,25,25,25,25,29,29,29,29,29,29,31,33,36,37,39,41,43,48,51,55,57,58,68,202,142,204,147,78,69,94,100,74,100,220,307,340,386,272,92,27,14,9,6,8,16,15,13,29,27,18,10,3,5,5,26,38,37,42,30,23,30,43,55,44,36,48,43,45,37,12,6,30,44,24,22,27,38
Águeda,3,3,10,10,13,15,18,14,19,20,22,24,24,25,26,26,30,31,32,32,32,34,35,38,40,41,42,42,40,40,42,42,41,44,44,44,44,44,46,47,48,55,55,55,56,56,57,57,57,60,60,60,62,62,62,62,62,62,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,68,68,68,68,68,68,69,81,81,81,81,81,81,81,81,81,81,88,88,88,88,89,90,90,91,91,91,91,93,93,93,93,101,101,104,104,107,110,118,121,135,138,141,145,149,154,170,8,206,273,322,302,282,238,255,208,327,558,694,797,626,311,147,101,60,37,28,12,9,6,4,7,11,6,1,5,26,31,44,56,29,46,55,97,163,193,215,182,110,90,91,49,24,25,18,14,14,16,26,38,71
Aguiar da Beira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,24,29,30,31,,8,11,11,30,33,50,25,19,64,193,294,299,223,93,24,4,2,2,1,0,4,5,3,4,2,4,4,0,1,1,1,1,1,0,0,0,2,3,2,5,13,12,6,3,3,5,7,5,2,0,0,1,2
Alandroal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,3,3,3,3,3,3,3,5,6,6,5,5,153,4,10,27,30,18,18,18,36,28,61,96,99,93,73,31,8,4,2,1,1,10,29,18,3,2,3,1,0,0,0,0,1,1,1,2,2,5,9,10,11,10,7,2,1,5,5,2,2,1,1,3,2,1
Albergaria-a-Velha,5,5,21,28,28,32,50,31,32,34,52,53,54,54,54,54,52,52,52,52,52,54,56,56,57,57,57,57,58,58,61,61,62,72,72,72,82,82,82,83,83,83,83,84,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,89,89,89,89,91,91,91,91,91,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,91,91,91,92,96,97,97,98,98,99,101,102,106,115,127,153,109,140,167,167,157,125,100,85,133,202,246,275,248,164,125,100,57,26,15,11,9,15,14,7,5,1,1,3,3,6,6,4,13,30,65,108,129,79,19,30,50,51,40,23,21,25,14,6,22,59,68,53,53
Albufeira,5,8,18,22,22,19,21,30,31,34,38,39,40,44,46,45,50,54,52,52,55,55,59,62,63,64,63,64,71,72,68,68,68,68,69,69,70,70,68,68,68,70,70,70,71,71,72,73,74,74,74,74,74,74,74,73,74,74,75,75,75,75,75,76,76,76,76,76,76,76,76,76,78,78,84,84,84,84,80,80,81,81,81,81,81,81,81,83,88,89,90,93,98,99,104,105,109,118,121,121,121,125,125,125,125,125,127,135,141,154,157,164,173,181,187,204,227,258,292,326,356,385,117,124,112,88,98,81,76,117,209,456,602,543,359,263,184,86,60,43,23,45,67,66,93,66,34,27,63,63,18,33,59,110,204,340,412,534,642,455,285,322,409,433,466,412,293,202,168,118,68,79,86,69,97
Alcácer do Sal,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,11,11,11,11,11,11,13,13,13,14,19,19,24,45,45,48,50,51,54,54,61,74,32,31,24,28,47,40,21,34,113,310,383,279,249,174,95,38,10,6,8,7,10,6,2,1,2,2,2,0,0,1,5,6,7,6,5,6,3,7,10,28,34,20,15,8,4,12,14,9,13,9,7,6,8
Alcanena,,,,,,,3,,,,,,,,,3,3,3,3,3,3,3,4,6,6,6,6,6,5,5,5,5,5,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,11,11,11,11,11,11,11,11,11,11,11,13,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,18,18,18,18,18,18,20,21,22,24,26,28,33,42,43,123,142,74,41,34,29,36,62,128,201,287,265,163,77,35,20,16,6,4,5,3,3,2,1,0,2,7,6,10,16,5,6,11,12,12,15,28,49,50,49,69,58,28,12,10,6,2,11,17,14,20,22
Alcobaça,,,,,,,,,3,3,3,5,5,6,7,7,7,7,7,7,7,8,8,9,10,11,12,12,20,20,24,24,25,27,27,27,27,27,27,28,29,29,30,30,30,30,30,30,30,31,31,36,36,37,38,38,39,39,39,39,39,39,39,39,39,39,40,40,40,40,40,40,42,42,45,45,45,45,45,46,48,49,50,50,57,62,66,66,66,91,91,91,95,104,104,104,104,105,105,106,106,106,106,106,106,106,106,106,105,112,129,142,149,152,156,174,182,185,199,223,230,259,96,186,206,137,103,86,118,141,313,620,742,761,672,428,207,69,45,17,17,21,17,9,15,23,21,9,9,13,6,2,2,25,37,42,72,88,120,117,87,108,168,167,128,90,65,71,90,72,42,55,77,90,88
Alcochete,3,3,3,3,3,3,3,4,5,5,5,7,7,8,7,7,7,9,9,9,9,10,10,11,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,16,16,16,16,16,16,16,16,16,18,20,20,20,20,21,21,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,25,25,25,25,25,25,25,25,25,26,26,26,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,32,33,34,34,40,44,46,47,50,58,67,71,78,95,105,114,39,58,72,76,88,92,104,135,201,241,216,278,372,263,114,50,37,24,21,19,14,9,3,9,20,14,5,8,10,11,18,29,37,48,52,52,52,41,28,39,39,36,44,34,12,5,5,4,0,4,12,27,38
Alcoutim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,10,19,18,2,2,0,1,1,0,0,0,5,13,13,16,22,20,9,1,2,2,12,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,8,14,13,4,2,3,2,0,15,28,15,7,0,0,1,2
Alenquer,,,,,,,4,4,5,7,8,9,9,9,10,10,11,14,15,15,15,15,16,16,16,16,15,15,16,16,16,16,16,17,17,18,18,18,19,22,22,22,23,27,33,33,38,39,39,42,43,43,47,48,49,50,58,63,65,67,68,68,69,76,78,79,83,87,93,93,93,95,101,101,102,104,105,109,112,114,115,120,121,121,122,123,123,126,128,129,130,132,135,139,140,140,144,147,149,155,155,158,159,159,159,159,194,215,221,225,245,256,260,271,277,285,295,311,342,380,417,460,186,169,186,189,294,326,323,221,166,312,453,653,776,595,266,147,117,85,51,21,18,21,14,14,31,33,9,17,37,47,46,46,56,75,102,139,170,159,117,111,84,59,69,63,47,44,33,18,18,21,11,12,20
Alfândega da Fé,,,,,,,,,,,,,,,,,,,,,,,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,5,5,5,5,5,6,10,16,27,21,44,44,40,31,30,62,56,31,32,105,169,133,88,10,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,1,1,1,2,3,3,2,2,1,0,0,2,5,4
Alijó,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,6,6,7,8,8,8,14,16,49,51,60,67,58,44,33,45,34,56,93,103,86,91,64,35,25,17,9,3,0,0,3,12,22,21,5,11,11,6,2,1,1,2,2,1,12,17,12,23,27,15,13,20,21,7,8,15,29,39,19,14,13,6
Aljezur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,7,7,7,7,7,7,7,8,9,9,9,9,10,11,1,3,5,6,5,7,8,8,10,11,14,11,7,6,5,1,3,6,4,2,3,4,17,28,26,5,1,2,4,5,9,3,6,7,9,10,23,26,14,20,29,20,8,7,8,2,6,5,2,5,5,4,14
Aljustrel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,4,4,4,4,6,5,4,6,6,8,9,20,19,14,3,1,1,3,3,24,57,72,150,213,180,115,51,18,12,9,2,3,2,1,0,1,2,2,0,0,0,1,1,0,1,11,43,49,27,22,22,11,11,24,26,20,20,16,10,4,0,2,3,5
Almada,31,35,35,35,53,64,68,71,79,86,91,111,121,125,130,134,138,140,142,144,148,148,145,149,152,155,161,164,160,160,166,167,210,231,231,231,227,229,239,244,244,245,247,257,256,258,268,270,273,278,282,286,288,293,298,305,313,320,326,330,334,343,352,352,361,365,375,384,392,396,402,408,424,433,442,455,458,464,481,488,489,495,497,502,505,510,516,528,533,538,548,552,558,561,561,568,577,584,588,593,604,607,624,624,624,624,714,774,819,844,869,896,923,967,1000,1066,1153,1250,1393,1485,1660,1928,823,1117,1154,935,925,962,908,723,995,1661,2182,3059,3380,2414,1166,563,353,225,176,161,193,198,171,128,113,68,56,76,78,135,179,281,433,654,887,933,904,832,632,483,536,598,509,363,281,220,134,103,100,96,115,150,213
Almeida,,,,3,3,,6,,,,,,,,,,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,8,8,9,10,12,13,17,21,20,20,18,16,35,36,7,10,42,69,216,250,98,36,20,7,2,1,1,0,0,0,1,1,0,1,2,1,0,0,1,0,1,2,7,10,4,2,4,16,24,16,11,5,3,2,0,0,1,2,2,5
Almeirim,,3,3,3,7,7,9,8,8,8,8,8,8,8,8,8,9,9,10,10,10,11,13,13,13,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,18,18,18,18,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,29,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,35,35,35,35,36,37,37,36,39,40,41,46,48,48,55,61,81,80,69,69,58,53,55,44,73,257,402,394,313,226,127,69,55,28,17,17,21,29,40,43,21,7,10,3,4,7,12,14,19,22,14,20,32,43,42,43,47,30,23,30,37,25,31,46,52,49,53,67,67
Almodôvar,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,8,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,6,6,5,7,8,11,6,4,42,98,108,62,40,23,9,4,2,1,1,0,2,4,2,0,0,0,1,2,1,0,0,0,0,3,10,13,22,24,29,63,63,25,13,12,7,3,4,5,4,15,22,18,16
Alpiarça,,,,,3,3,3,3,3,3,3,3,3,4,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,9,9,9,9,9,9,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,9,10,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,16,16,15,15,18,18,18,18,18,20,22,3,10,11,5,3,8,9,13,55,60,48,67,72,52,35,25,14,8,6,4,7,5,5,12,12,9,8,3,0,2,3,7,5,8,9,10,14,13,14,26,43,21,4,8,9,3,4,7,7,8,9,17,42
Alter do Chão,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,7,6,7,7,10,10,35,38,15,30,123,135,39,24,13,2,1,2,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,3,7,11,8,5,10,10,12,11,2,0,0,4,5,2,1,0,0
Alvaiázere,,,3,3,4,4,4,4,5,5,17,22,22,22,22,22,22,22,22,23,23,23,23,23,23,25,25,26,26,26,26,26,26,28,27,27,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,27,55,58,18,6,9,10,11,10,12,20,56,72,85,170,203,103,48,22,2,3,2,1,3,2,0,1,3,12,10,1,1,0,0,2,8,8,1,8,9,2,1,4,1,0,0,1,2,4,3,1,1,1,3,2,2
Alvito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,2,1,5,4,3,14,36,41,25,11,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,2,3,3,4,5,2,0,4,7,5,2,1,59,73,20,9,1,0
Amadora,21,24,31,31,41,53,63,62,68,79,82,91,99,107,108,113,129,147,153,155,159,165,175,205,220,220,225,227,241,241,251,253,261,272,272,273,289,295,301,315,336,348,368,383,402,422,428,431,448,458,484,496,507,524,535,552,568,585,600,617,640,656,663,689,728,753,782,821,840,861,890,915,956,992,1023,1031,1052,1094,1131,1152,1186,1226,1240,1253,1290,1309,1336,1366,1405,1428,1436,1479,1511,1546,1591,1601,1645,1666,1697,1718,1739,1773,1780,1780,1780,1780,1989,2090,2185,2262,2299,2350,2411,2494,2586,2741,2914,3038,3149,3268,3472,3722,768,946,977,873,728,704,726,702,980,1723,2425,3413,4026,3013,1377,675,353,273,271,207,181,168,124,93,102,82,53,71,112,152,176,291,499,686,887,937,915,841,710,671,646,598,487,423,333,214,155,108,82,97,97,97,132
Amarante,,,,3,4,5,6,8,9,11,12,15,21,21,27,27,30,32,35,38,39,41,47,50,50,55,60,60,64,64,74,74,79,81,81,81,80,82,82,86,86,84,86,86,89,90,90,91,92,92,93,93,93,93,93,93,93,93,93,93,94,95,95,95,95,97,97,97,97,97,98,98,99,99,101,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,105,108,111,114,122,127,136,145,153,179,282,358,552,607,615,507,457,499,639,330,377,526,584,707,648,401,188,101,62,45,27,20,35,39,30,20,13,22,22,11,15,24,31,28,15,23,59,114,190,234,251,230,139,87,83,72,78,76,39,26,20,20,30,38,62
Amares,,,6,7,8,9,9,11,13,17,17,17,18,18,19,19,21,24,25,26,28,28,30,33,33,33,34,35,38,39,41,43,44,45,45,45,42,43,43,44,50,51,51,53,53,68,68,68,68,68,68,68,72,72,72,72,72,72,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80,80,80,81,81,82,82,82,82,82,82,83,83,83,83,83,83,83,82,82,83,85,86,86,91,94,100,106,114,115,122,131,142,157,133,217,217,151,137,124,115,88,122,169,204,211,177,101,57,34,18,5,3,3,5,8,8,3,7,14,10,8,7,11,8,6,4,1,6,20,29,42,52,52,85,112,137,112,65,44,31,22,9,5,7,7,5
Anadia,,,,4,4,4,5,5,5,5,7,10,11,11,12,13,12,13,13,13,15,18,18,19,20,20,20,20,23,23,27,28,31,36,36,36,36,37,37,37,37,40,40,40,40,40,40,40,40,40,40,41,42,42,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,44,44,44,45,45,46,46,49,49,49,50,50,50,50,50,50,50,52,52,52,52,52,55,55,55,55,55,55,55,55,55,55,58,58,58,58,58,58,58,58,63,66,69,71,74,79,96,111,66,128,182,199,222,195,168,188,291,375,401,400,405,220,82,59,36,21,30,21,3,2,3,5,5,2,1,3,8,9,10,13,12,12,29,43,61,75,63,65,64,74,72,42,34,50,32,11,9,9,20,25,62
Ansião,,,,,,,,,,,,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,10,10,10,10,10,10,10,10,11,12,30,34,56,59,52,59,64,81,125,192,260,333,369,233,88,42,14,3,2,0,3,6,5,5,3,0,0,2,2,2,4,6,5,6,10,8,6,5,4,16,22,23,16,8,8,13,12,3,1,1,3,14,15
Arcos de Valdevez,3,3,8,8,7,9,9,9,11,12,12,19,21,21,26,26,32,34,39,42,42,44,44,45,47,49,51,51,48,48,50,50,50,59,59,61,60,66,66,66,66,64,64,64,64,67,67,68,68,69,70,70,70,70,71,71,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,73,74,74,74,76,79,84,88,88,87,89,93,68,120,112,118,95,36,43,75,142,265,472,619,491,279,127,41,27,26,17,4,7,13,10,8,16,11,8,14,25,23,13,7,4,1,6,15,17,22,22,13,13,28,41,46,45,28,20,24,41,48,56,61,43
Arganil,,,,,,,,,,,,,,,,,3,3,3,3,4,4,4,6,6,6,6,6,6,6,7,7,7,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,9,12,14,14,14,15,17,17,17,17,17,47,104,74,37,16,12,22,37,102,172,176,238,268,143,51,35,31,10,5,9,10,7,8,14,26,65,91,67,30,17,3,3,4,2,1,3,5,13,20,13,6,30,41,23,16,12,37,90,77,27,5,2,4
Armamar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,10,10,10,11,11,11,12,15,15,8,49,78,80,91,65,80,76,68,60,119,156,109,64,24,6,4,9,12,9,5,1,1,1,1,0,0,0,0,1,2,0,1,2,2,3,4,3,5,5,2,2,2,1,0,1,1,0,0,0,0,1,1
Arouca,,,,,8,10,12,12,14,14,14,15,15,16,17,17,23,23,25,26,26,28,27,26,26,26,27,30,30,30,30,30,30,31,31,31,34,34,34,35,35,35,35,35,35,36,36,37,37,37,37,37,39,39,39,39,39,39,40,40,40,40,41,41,41,41,41,41,41,41,41,41,41,41,42,42,42,42,43,44,44,44,44,44,44,44,44,44,44,44,44,44,47,47,49,49,49,49,49,49,49,49,49,49,49,49,53,55,58,59,59,59,63,93,191,222,237,240,239,252,260,272,156,216,197,164,130,117,121,111,136,239,292,264,230,136,89,66,39,18,6,5,4,1,0,5,9,16,18,7,7,8,10,12,16,36,72,69,45,58,74,56,131,155,127,94,40,42,39,89,114,48,29,51,65
Arraiolos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,11,12,18,19,20,21,25,27,27,27,30,8,6,15,19,8,12,17,32,53,121,146,127,73,69,65,38,17,3,3,1,3,3,0,0,0,0,0,0,4,4,4,2,2,3,22,39,34,23,18,12,6,20,27,12,8,6,2,0,0,0,0,0,0
Arronches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16,8,9,9,5,2,1,0,3,9,55,73,45,40,62,50,9,4,4,3,0,0,1,1,0,0,0,0,2,2,1,1,2,0,0,1,3,2,1,3,2,1,5,4,1,1,0,0,0,1,1,1,0
Arruda dos Vinhos,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,8,10,10,11,11,12,12,12,12,12,12,12,12,12,12,12,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,18,18,18,18,20,20,21,21,21,22,23,23,23,23,23,23,23,23,23,23,23,26,27,28,30,32,32,35,42,56,69,74,88,97,112,138,159,48,50,39,37,36,43,47,80,123,163,256,320,301,183,69,45,36,9,6,7,6,4,4,5,4,5,2,4,10,11,25,35,30,40,43,31,27,21,16,12,19,18,23,26,20,11,3,4,8,10,8,7,5
Aveiro,6,6,46,55,62,95,95,70,87,127,130,140,141,142,151,152,153,158,160,164,165,170,203,227,232,235,236,237,236,240,243,243,250,278,278,278,273,273,275,275,278,291,300,300,300,300,306,308,308,313,314,324,324,324,324,324,327,330,331,332,334,334,334,334,334,335,335,336,336,338,341,342,342,344,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,354,354,355,358,358,358,358,359,359,359,361,365,365,365,365,365,365,379,385,386,388,389,398,400,404,419,431,440,459,470,502,544,626,360,398,472,414,379,335,281,233,372,613,826,981,848,587,305,182,122,70,44,30,41,41,33,34,30,41,27,18,18,13,18,54,84,129,211,308,319,246,180,175,161,128,114,89,77,67,67,61,54,93,108,175,222
Avis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,10,10,10,3,7,7,6,12,10,13,25,23,26,31,29,20,13,7,3,4,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,15,30,33,31,15,8,7,3,1,1,0,0,1,1,0,0,1,1,0,0,1
Azambuja,,,,,,,3,,,,,,,,,,,,,,,3,4,4,4,5,5,5,7,7,7,7,7,7,7,7,10,10,11,13,20,21,23,29,38,38,42,47,48,49,50,53,54,56,56,56,56,56,56,58,58,60,62,66,71,72,73,76,78,82,82,83,84,84,84,84,85,87,87,92,93,93,93,93,95,96,100,101,101,101,101,103,103,111,111,110,110,110,110,111,111,111,112,112,112,112,117,121,127,131,138,151,152,226,229,238,252,254,271,278,285,304,98,126,170,154,134,128,107,89,76,144,229,345,356,216,94,33,18,20,17,9,6,0,1,1,6,3,4,12,14,13,8,12,18,29,54,80,87,91,65,41,16,35,44,23,13,13,19,22,20,20,40,59,40
